CCS PCM C Compiler, Version 5.025, 7201               22-Nov-21 19:41

               Filename:   E:\University\Microcontrollers\PCW Projects\eletronic-lock-system-ONLINE\PIC controller\main.lst

               ROM used:   5140 words (63%)
                           Largest free fragment is 2048
               RAM used:   45 (12%) at main() level
                           222 (60%) worst case
               Stack used: 7 locations
               Stack size: 8
....................             pow10 = pow10 * 10.0; 
....................             result += (float)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
*
0524:  BSF    03.5
0525:  CLRF   5D
0526:  CLRF   5C
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
0527:  MOVLW  30
0528:  BCF    03.5
0529:  BSF    03.6
052A:  MOVWF  10
052B:  MOVLW  31
052C:  MOVWF  11
052D:  MOVLW  32
052E:  MOVWF  12
052F:  MOVLW  33
0530:  MOVWF  13
0531:  MOVLW  34
0532:  MOVWF  14
0533:  MOVLW  35
0534:  MOVWF  15
0535:  MOVLW  36
0536:  MOVWF  16
0537:  MOVLW  37
0538:  MOVWF  17
0539:  MOVLW  38
053A:  MOVWF  18
053B:  MOVLW  39
053C:  MOVWF  19
053D:  MOVLW  61
053E:  MOVWF  1A
053F:  MOVLW  62
0540:  MOVWF  1B
0541:  MOVLW  63
0542:  MOVWF  1C
0543:  MOVLW  64
0544:  MOVWF  1D
0545:  MOVLW  65
0546:  MOVWF  1E
0547:  MOVLW  66
0548:  MOVWF  1F
0549:  MOVLW  67
054A:  MOVWF  20
054B:  MOVLW  68
054C:  MOVWF  21
054D:  MOVLW  69
054E:  MOVWF  22
054F:  MOVLW  6A
0550:  MOVWF  23
0551:  MOVLW  6B
0552:  MOVWF  24
0553:  MOVLW  6C
0554:  MOVWF  25
0555:  MOVLW  6D
0556:  MOVWF  26
0557:  MOVLW  6E
0558:  MOVWF  27
0559:  MOVLW  6F
055A:  MOVWF  28
055B:  MOVLW  70
055C:  MOVWF  29
055D:  MOVLW  71
055E:  MOVWF  2A
055F:  MOVLW  73
0560:  MOVWF  2B
0561:  MOVLW  74
0562:  MOVWF  2C
0563:  MOVLW  75
0564:  MOVWF  2D
0565:  MOVLW  76
0566:  MOVWF  2E
0567:  MOVLW  77
0568:  MOVWF  2F
0569:  MOVLW  78
056A:  MOVWF  30
056B:  MOVLW  79
056C:  MOVWF  31
056D:  MOVLW  7A
056E:  MOVWF  32
056F:  CLRF   33
....................    for(sc=s;isspace(*sc);++sc); 
0570:  BSF    03.5
0571:  BCF    03.6
0572:  MOVF   52,W
0573:  MOVWF  57
0574:  MOVF   51,W
0575:  MOVWF  56
0576:  MOVF   57,W
0577:  MOVWF  7A
0578:  MOVF   56,W
0579:  MOVWF  04
057A:  BCF    03.7
057B:  BTFSC  7A.0
057C:  BSF    03.7
057D:  MOVF   00,W
057E:  SUBLW  20
057F:  BTFSS  03.2
0580:  GOTO   585
0581:  INCF   56,F
0582:  BTFSC  03.2
0583:  INCF   57,F
0584:  GOTO   576
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
0585:  MOVF   57,W
0586:  MOVWF  7A
0587:  MOVF   56,W
0588:  MOVWF  04
0589:  BCF    03.7
058A:  BTFSC  57.0
058B:  BSF    03.7
058C:  MOVF   00,W
058D:  SUBLW  2D
058E:  BTFSC  03.2
058F:  GOTO   59B
0590:  MOVF   57,W
0591:  MOVWF  7A
0592:  MOVF   56,W
0593:  MOVWF  04
0594:  BCF    03.7
0595:  BTFSC  57.0
0596:  BSF    03.7
0597:  MOVF   00,W
0598:  SUBLW  2B
0599:  BTFSS  03.2
059A:  GOTO   5A7
059B:  MOVF   57,W
059C:  MOVWF  7A
059D:  MOVF   56,W
059E:  INCF   56,F
059F:  BTFSC  03.2
05A0:  INCF   57,F
05A1:  MOVWF  04
05A2:  BCF    03.7
05A3:  BTFSC  7A.0
05A4:  BSF    03.7
05A5:  MOVF   00,W
05A6:  GOTO   5A8
05A7:  MOVLW  2B
05A8:  MOVWF  5E
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
05A9:  MOVF   5E,W
05AA:  SUBLW  2D
05AB:  BTFSC  03.2
05AC:  GOTO   5B8
05AD:  BTFSC  55.7
05AE:  GOTO   5B8
05AF:  DECFSZ 55,W
05B0:  GOTO   5B2
05B1:  GOTO   5B8
05B2:  BTFSC  55.7
05B3:  GOTO   5BA
05B4:  MOVF   55,W
05B5:  SUBLW  24
05B6:  BTFSC  03.0
05B7:  GOTO   5BA
....................    goto StrtoulGO; 
05B8:  GOTO   738
05B9:  GOTO   650
....................  
....................    else if (base) 
05BA:  MOVF   55,F
05BB:  BTFSC  03.2
05BC:  GOTO   615
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
05BD:  MOVF   55,W
05BE:  SUBLW  10
05BF:  BTFSS  03.2
05C0:  GOTO   5E4
05C1:  MOVF   57,W
05C2:  MOVWF  7A
05C3:  MOVF   56,W
05C4:  MOVWF  04
05C5:  BCF    03.7
05C6:  BTFSC  7A.0
05C7:  BSF    03.7
05C8:  MOVF   00,W
05C9:  SUBLW  30
05CA:  BTFSS  03.2
05CB:  GOTO   5E4
05CC:  MOVLW  01
05CD:  ADDWF  56,W
05CE:  MOVWF  04
05CF:  BCF    03.7
05D0:  BTFSC  57.0
05D1:  BSF    03.7
05D2:  MOVF   00,W
05D3:  SUBLW  78
05D4:  BTFSC  03.2
05D5:  GOTO   5E0
05D6:  MOVLW  01
05D7:  ADDWF  56,W
05D8:  MOVWF  04
05D9:  BCF    03.7
05DA:  BTFSC  57.0
05DB:  BSF    03.7
05DC:  MOVF   00,W
05DD:  SUBLW  58
05DE:  BTFSS  03.2
05DF:  GOTO   5E4
....................          sc+=2; 
05E0:  MOVLW  02
05E1:  ADDWF  56,F
05E2:  BTFSC  03.0
05E3:  INCF   57,F
....................       if(base==8 && *sc =='0') 
05E4:  MOVF   55,W
05E5:  SUBLW  08
05E6:  BTFSS  03.2
05E7:  GOTO   5F7
05E8:  MOVF   57,W
05E9:  MOVWF  7A
05EA:  MOVF   56,W
05EB:  MOVWF  04
05EC:  BCF    03.7
05ED:  BTFSC  7A.0
05EE:  BSF    03.7
05EF:  MOVF   00,W
05F0:  SUBLW  30
05F1:  BTFSS  03.2
05F2:  GOTO   5F7
....................          sc+=1; 
05F3:  MOVLW  01
05F4:  ADDWF  56,F
05F5:  BTFSC  03.0
05F6:  INCF   57,F
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
05F7:  MOVF   55,W
05F8:  SUBLW  02
05F9:  BTFSS  03.2
05FA:  GOTO   614
05FB:  MOVF   57,W
05FC:  MOVWF  7A
05FD:  MOVF   56,W
05FE:  MOVWF  04
05FF:  BCF    03.7
0600:  BTFSC  7A.0
0601:  BSF    03.7
0602:  MOVF   00,W
0603:  SUBLW  30
0604:  BTFSS  03.2
0605:  GOTO   614
0606:  MOVLW  01
0607:  ADDWF  56,W
0608:  MOVWF  04
0609:  BCF    03.7
060A:  BTFSC  57.0
060B:  BSF    03.7
060C:  MOVF   00,W
060D:  SUBLW  62
060E:  BTFSS  03.2
060F:  GOTO   614
....................          sc+=2; 
0610:  MOVLW  02
0611:  ADDWF  56,F
0612:  BTFSC  03.0
0613:  INCF   57,F
....................  
....................    } 
0614:  GOTO   650
....................    else if(*sc!='0') // base is 0, find base 
0615:  MOVF   57,W
0616:  MOVWF  7A
0617:  MOVF   56,W
0618:  MOVWF  04
0619:  BCF    03.7
061A:  BTFSC  7A.0
061B:  BSF    03.7
061C:  MOVF   00,W
061D:  SUBLW  30
061E:  BTFSC  03.2
061F:  GOTO   623
....................       base=10; 
0620:  MOVLW  0A
0621:  MOVWF  55
0622:  GOTO   650
....................    else if (sc[1]=='x' || sc[1]=='X') 
0623:  MOVLW  01
0624:  ADDWF  56,W
0625:  MOVWF  04
0626:  BCF    03.7
0627:  BTFSC  57.0
0628:  BSF    03.7
0629:  MOVF   00,W
062A:  SUBLW  78
062B:  BTFSC  03.2
062C:  GOTO   637
062D:  MOVLW  01
062E:  ADDWF  56,W
062F:  MOVWF  04
0630:  BCF    03.7
0631:  BTFSC  57.0
0632:  BSF    03.7
0633:  MOVF   00,W
0634:  SUBLW  58
0635:  BTFSS  03.2
0636:  GOTO   63E
....................       base =16,sc+=2; 
0637:  MOVLW  10
0638:  MOVWF  55
0639:  MOVLW  02
063A:  ADDWF  56,F
063B:  BTFSC  03.0
063C:  INCF   57,F
063D:  GOTO   650
....................    else if(sc[1]=='b') 
063E:  MOVLW  01
063F:  ADDWF  56,W
0640:  MOVWF  04
0641:  BCF    03.7
0642:  BTFSC  57.0
0643:  BSF    03.7
0644:  MOVF   00,W
0645:  SUBLW  62
0646:  BTFSS  03.2
0647:  GOTO   64E
....................       base=2,sc+=2; 
0648:  MOVLW  02
0649:  MOVWF  55
064A:  ADDWF  56,F
064B:  BTFSC  03.0
064C:  INCF   57,F
064D:  GOTO   650
....................    else 
....................       base=8; 
064E:  MOVLW  08
064F:  MOVWF  55
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
0650:  MOVF   57,W
0651:  MOVWF  59
0652:  MOVF   56,W
0653:  MOVWF  58
0654:  MOVF   57,W
0655:  MOVWF  7A
0656:  MOVF   56,W
0657:  MOVWF  04
0658:  BCF    03.7
0659:  BTFSC  7A.0
065A:  BSF    03.7
065B:  MOVF   00,W
065C:  SUBLW  30
065D:  BTFSS  03.2
065E:  GOTO   663
065F:  INCF   56,F
0660:  BTFSC  03.2
0661:  INCF   57,F
0662:  GOTO   654
....................    sd=memchr(digits,tolower(*sc),base); 
0663:  MOVF   57,W
0664:  MOVWF  7A
0665:  MOVF   56,W
0666:  MOVWF  04
0667:  BCF    03.7
0668:  BTFSC  57.0
0669:  BSF    03.7
066A:  MOVF   00,W
066B:  MOVWF  5F
066C:  SUBLW  40
066D:  BTFSC  03.0
066E:  GOTO   676
066F:  MOVF   5F,W
0670:  SUBLW  5A
0671:  BTFSS  03.0
0672:  GOTO   676
0673:  MOVF   5F,W
0674:  IORLW  20
0675:  GOTO   677
0676:  MOVF   5F,W
0677:  MOVWF  5F
0678:  MOVLW  01
0679:  BCF    03.5
067A:  BSF    03.6
067B:  MOVWF  36
067C:  MOVLW  10
067D:  MOVWF  35
067E:  BSF    03.5
067F:  BCF    03.6
0680:  MOVF   5F,W
0681:  BCF    03.5
0682:  BSF    03.6
0683:  MOVWF  37
0684:  CLRF   39
0685:  BSF    03.5
0686:  BCF    03.6
0687:  MOVF   55,W
0688:  BCF    03.5
0689:  BSF    03.6
068A:  MOVWF  38
068B:  BCF    03.6
068C:  CALL   4F9
068D:  MOVF   79,W
068E:  BSF    03.5
068F:  MOVWF  5B
0690:  MOVF   78,W
0691:  MOVWF  5A
....................    for(; sd!=0; ) 
0692:  MOVF   5A,F
0693:  BTFSS  03.2
0694:  GOTO   698
0695:  MOVF   5B,F
0696:  BTFSC  03.2
0697:  GOTO   730
....................    { 
....................       x=x*base+(int16)(sd-digits); 
0698:  CLRF   7A
0699:  MOVF   55,W
069A:  MOVWF  77
069B:  BTFSC  77.7
069C:  DECF   7A,F
069D:  MOVWF  5F
069E:  MOVF   7A,W
069F:  MOVWF  60
06A0:  MOVF   5D,W
06A1:  BCF    03.5
06A2:  BSF    03.6
06A3:  MOVWF  37
06A4:  BSF    03.5
06A5:  BCF    03.6
06A6:  MOVF   5C,W
06A7:  BCF    03.5
06A8:  BSF    03.6
06A9:  MOVWF  36
06AA:  BSF    03.5
06AB:  BCF    03.6
06AC:  MOVF   60,W
06AD:  BCF    03.5
06AE:  BSF    03.6
06AF:  MOVWF  39
06B0:  BSF    03.5
06B1:  BCF    03.6
06B2:  MOVF   5F,W
06B3:  BCF    03.5
06B4:  BSF    03.6
06B5:  MOVWF  38
*
06E3:  MOVF   79,W
06E4:  BSF    03.5
06E5:  BCF    03.6
06E6:  MOVWF  60
06E7:  MOVF   78,W
06E8:  MOVWF  5F
06E9:  MOVLW  10
06EA:  SUBWF  5A,W
06EB:  MOVWF  77
06EC:  MOVF   5B,W
06ED:  MOVWF  7A
06EE:  MOVLW  01
06EF:  BTFSS  03.0
06F0:  MOVLW  02
06F1:  SUBWF  7A,F
06F2:  MOVF   77,W
06F3:  ADDWF  5F,W
06F4:  MOVWF  78
06F5:  MOVF   60,W
06F6:  BTFSC  03.0
06F7:  INCFSZ 60,W
06F8:  ADDWF  7A,F
06F9:  MOVF   78,W
06FA:  MOVWF  5C
06FB:  MOVF   7A,W
06FC:  MOVWF  5D
....................       ++sc; 
06FD:  INCF   56,F
06FE:  BTFSC  03.2
06FF:  INCF   57,F
....................       sd=memchr(digits,tolower(*sc),base); 
0700:  MOVF   57,W
0701:  MOVWF  7A
0702:  MOVF   56,W
0703:  MOVWF  04
0704:  BCF    03.7
0705:  BTFSC  57.0
0706:  BSF    03.7
0707:  MOVF   00,W
0708:  MOVWF  5F
0709:  SUBLW  40
070A:  BTFSC  03.0
070B:  GOTO   713
070C:  MOVF   5F,W
070D:  SUBLW  5A
070E:  BTFSS  03.0
070F:  GOTO   713
0710:  MOVF   5F,W
0711:  IORLW  20
0712:  GOTO   714
0713:  MOVF   5F,W
0714:  MOVWF  5F
0715:  MOVLW  01
0716:  BCF    03.5
0717:  BSF    03.6
0718:  MOVWF  36
0719:  MOVLW  10
071A:  MOVWF  35
071B:  BSF    03.5
071C:  BCF    03.6
071D:  MOVF   5F,W
071E:  BCF    03.5
071F:  BSF    03.6
0720:  MOVWF  37
0721:  CLRF   39
0722:  BSF    03.5
0723:  BCF    03.6
0724:  MOVF   55,W
0725:  BCF    03.5
0726:  BSF    03.6
0727:  MOVWF  38
0728:  BCF    03.6
0729:  CALL   4F9
072A:  MOVF   79,W
072B:  BSF    03.5
072C:  MOVWF  5B
072D:  MOVF   78,W
072E:  MOVWF  5A
072F:  GOTO   692
....................    } 
....................    if(s1==sc) 
0730:  MOVF   56,W
0731:  SUBWF  58,W
0732:  BTFSS  03.2
0733:  GOTO   74B
0734:  MOVF   57,W
0735:  SUBWF  59,W
0736:  BTFSS  03.2
0737:  GOTO   74B
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
0738:  MOVF   53,W
0739:  IORWF  54,W
073A:  BTFSC  03.2
073B:  GOTO   747
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
073C:  MOVF   53,W
073D:  MOVWF  04
073E:  BCF    03.7
073F:  BTFSC  54.0
0740:  BSF    03.7
0741:  INCF   04,F
0742:  MOVF   52,W
0743:  MOVWF  00
0744:  DECF   04,F
0745:  MOVF   51,W
0746:  MOVWF  00
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
0747:  MOVLW  00
0748:  MOVWF  78
0749:  MOVWF  79
074A:  GOTO   75E
....................    } 
....................    if (endptr) 
074B:  MOVF   53,W
074C:  IORWF  54,W
074D:  BTFSC  03.2
074E:  GOTO   75A
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
074F:  MOVF   53,W
0750:  MOVWF  04
0751:  BCF    03.7
0752:  BTFSC  54.0
0753:  BSF    03.7
0754:  INCF   04,F
0755:  MOVF   57,W
0756:  MOVWF  00
0757:  DECF   04,F
0758:  MOVF   56,W
0759:  MOVWF  00
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
075A:  MOVF   5C,W
075B:  MOVWF  78
075C:  MOVF   5D,W
075D:  MOVWF  79
075E:  BCF    03.5
075F:  RETURN
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... #include <ctype.h> 
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
